This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.1.25)  30 MAR 2017 23:20
entering extended mode
**./1_Introducao.tex
(1_Introducao.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
l.182 ...os/OrientacoesCapes_CombateAoPlagio.pdf}}
                                                  .
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
<recently read> }
                 
l.182 ...os/OrientacoesCapes_CombateAoPlagio.pdf}}
                                                  .
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
\@footnotetext ...rut \strutbox }\color@endgroup }
                                                  
l.182 ...os/OrientacoesCapes_CombateAoPlagio.pdf}}
                                                  .
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.183 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (449.83981pt too wide) in paragraph at lines 182--183
[][]\OT1/cmr/m/n/10 https://www.capes.gov.br/images/stories/download/diversos/O
rientacoesCapes$[]\OML/cmm/m/it/10 ombateAoPlagio:pdf|:$ 
 []

! Undefined control sequence.
l.185 \subsection
                 {Veja TambÃ©m}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no Ã in font cmr10!
Missing character: There is no © in font cmr10!

Overfull \hbox (19.1667pt too wide) in paragraph at lines 185--186
[]\OT1/cmr/m/n/10 Veja
 []


Overfull \hbox (33.3334pt too wide) in paragraph at lines 185--186
\OT1/cmr/m/n/10 Tambm 
 []

! Undefined control sequence.
<recently read> \url 
                     
l.188 		\\\url
              {http://www.ieee.org/publications_standards/publications/right...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.188 		\\\url{http://www.ieee.org/publications_
                                                standards/publications/right...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.188 .../publications/rights/plagiarism_FAQ.html}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: Command \item invalid in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.189 	\item
             RelatÃ³rio da ComissÃ£o de Integridade de Pesquisa do CNPq
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.189 	\item R
              elatÃ³rio da ComissÃ£o de Integridade de Pesquisa do CNPq
